%c, a
"@" (r:1)
"@" (r:1)

%-0c, -
"-" (r:1)
"-" (r:1)

%-.c, a
"a" (r:1)
"a" (r:1)

%-.c, @
"@" (r:1)
"@" (r:1)

%-.c, -
"-" (r:1)
"-" (r:1)

% 0c, a
"a" (r:1)
"a" (r:1)

% 0c, @
"@" (r:1)
"@" (r:1)

% 0c, -
"-" (r:1)
"-" (r:1)

% .c, a
"a" (r:1)
"a" (r:1)

% .c, @
"@" (r:1)
"@" (r:1)

% .c, -
"-" (r:1)
"-" (r:1)

%0.c, a
"a" (r:1)
"a" (r:1)

%0.c, @
"@" (r:1)
"@" (r:1)

%0.c, -
"-" (r:1)
"-" (r:1)

%#+-c, a
"a" (r:1)
"a" (r:1)

%#+-c, @
"@" (r:1)
"@" (r:1)

%#+-c, -
"-" (r:1)
"-" (r:1)

%# +c, a
"a" (r:1)
"a" (r:1)

%# +c, @
"@" (r:1)
"@" (r:1)

%# +c, -
"-" (r:1)
"-" (r:1)

%#+0c, a
"a" (r:1)
"a" (r:1)

%#+0c, @
"@" (r:1)
"@" (r:1)

%#+0c, -
"-" (r:1)
"-" (r:1)

%#+.c, a
"a" (r:1)
"a" (r:1)

%#+.c, @
"@" (r:1)
"@" (r:1)

%#+.c, -
"-" (r:1)
"-" (r:1)

%# -c, a
"a" (r:1)
"a" (r:1)

%# -c, @
"@" (r:1)
"@" (r:1)

%# -c, -
"-" (r:1)
"-" (r:1)

%#-0c, a
"a" (r:1)
"a" (r:1)

%#-0c, @
"@" (r:1)
"@" (r:1)

%#-0c, -
"-" (r:1)
"-" (r:1)

%#-.c, a
"a" (r:1)
"a" (r:1)

%#-.c, @
"@" (r:1)
"@" (r:1)

%#-.c, -
"-" (r:1)
"-" (r:1)

%# 0c, a
"a" (r:1)
"a" (r:1)

%# 0c, @
"@" (r:1)
"@" (r:1)

%# 0c, -
"-" (r:1)
"-" (r:1)

%# .c, a
"a" (r:1)
"a" (r:1)

%# .c, @
"@" (r:1)
"@" (r:1)

%# .c, -
"-" (r:1)
"-" (r:1)

%#0.c, a
"a" (r:1)
"a" (r:1)

%#0.c, @
"@" (r:1)
"@" (r:1)

%#0.c, -
"-" (r:1)
"-" (r:1)

% +-c, a
"a" (r:1)
"a" (r:1)

% +-c, @
"@" (r:1)
"@" (r:1)

% +-c, -
"-" (r:1)
"-" (r:1)

%+-0c, a
"a" (r:1)
"a" (r:1)

%+-0c, @
"@" (r:1)
"@" (r:1)

%+-0c, -
"-" (r:1)
"-" (r:1)

%+-.c, a
"a" (r:1)
"a" (r:1)

%+-.c, @
"@" (r:1)
"@" (r:1)

%+-.c, -
"-" (r:1)
"-" (r:1)

% +0c, a
"a" (r:1)
"a" (r:1)

% +0c, @
"@" (r:1)
"@" (r:1)

% +0c, -
"-" (r:1)
"-" (r:1)

% +.c, a
"a" (r:1)
"a" (r:1)

% +.c, @
"@" (r:1)
"@" (r:1)

% +.c, -
"-" (r:1)
"-" (r:1)

%+0.c, a
"a" (r:1)
"a" (r:1)

%+0.c, @
"@" (r:1)
"@" (r:1)

%+0.c, -
"-" (r:1)
"-" (r:1)

% -0c, a
"a" (r:1)
"a" (r:1)

% -0c, @
"@" (r:1)
"@" (r:1)

% -0c, -
"-" (r:1)
"-" (r:1)

% -.c, a
"a" (r:1)
"a" (r:1)

% -.c, @
"@" (r:1)
"@" (r:1)

% -.c, -
"-" (r:1)
"-" (r:1)

%-0.c, a
"a" (r:1)
"a" (r:1)

%-0.c, @
"@" (r:1)
"@" (r:1)

%-0.c, -
"-" (r:1)
"-" (r:1)

% 0.c, a
"a" (r:1)
"a" (r:1)

% 0.c, @
"@" (r:1)
"@" (r:1)

% 0.c, -
"-" (r:1)
"-" (r:1)

%# +-c, a
"a" (r:1)
"a" (r:1)

%# +-c, @
"@" (r:1)
"@" (r:1)

%# +-c, -
"-" (r:1)
"-" (r:1)

%#+-0c, a
"a" (r:1)
"a" (r:1)

%#+-0c, @
"@" (r:1)
"@" (r:1)

%#+-0c, -
"-" (r:1)
"-" (r:1)

%#+-.c, a
"a" (r:1)
"a" (r:1)

%#+-.c, @
"@" (r:1)
"@" (r:1)

%#+-.c, -
"-" (r:1)
"-" (r:1)

%# +0c, a
"a" (r:1)
"a" (r:1)

%# +0c, @
"@" (r:1)
"@" (r:1)

%# +0c, -
"-" (r:1)
"-" (r:1)

%# +.c, a
"a" (r:1)
"a" (r:1)

%# +.c, @
"@" (r:1)
"@" (r:1)

%# +.c, -
"-" (r:1)
"-" (r:1)

%#+0.c, a
"a" (r:1)
"a" (r:1)

%#+0.c, @
"@" (r:1)
"@" (r:1)

%#+0.c, -
"-" (r:1)
"-" (r:1)

%# -0c, a
"a" (r:1)
"a" (r:1)

%# -0c, @
"@" (r:1)
"@" (r:1)

%# -0c, -
"-" (r:1)
"-" (r:1)

%# -.c, a
"a" (r:1)
"a" (r:1)

%# -.c, @
"@" (r:1)
"@" (r:1)

%# -.c, -
"-" (r:1)
"-" (r:1)

%#-0.c, a
"a" (r:1)
"a" (r:1)

%#-0.c, @
"@" (r:1)
"@" (r:1)

%#-0.c, -
"-" (r:1)
"-" (r:1)

%# 0.c, a
"a" (r:1)
"a" (r:1)

%# 0.c, @
"@" (r:1)
"@" (r:1)

%# 0.c, -
"-" (r:1)
"-" (r:1)

% +-0c, a
"a" (r:1)
"a" (r:1)

% +-0c, @
"@" (r:1)
"@" (r:1)

% +-0c, -
"-" (r:1)
"-" (r:1)

% +-.c, a
"a" (r:1)
"a" (r:1)

% +-.c, @
"@" (r:1)
"@" (r:1)

% +-.c, -
"-" (r:1)
"-" (r:1)

%+-0.c, a
"a" (r:1)
"a" (r:1)

%+-0.c, @
"@" (r:1)
"@" (r:1)

%+-0.c, -
"-" (r:1)
"-" (r:1)

% +0.c, a
"a" (r:1)
"a" (r:1)

% +0.c, @
"@" (r:1)
"@" (r:1)

% +0.c, -
"-" (r:1)
"-" (r:1)

% -0.c, a
"a" (r:1)
"a" (r:1)

% -0.c, @
"@" (r:1)
"@" (r:1)

% -0.c, -
"-" (r:1)
"-" (r:1)

%# +-0c, a
"a" (r:1)
"a" (r:1)

%# +-0c, @
"@" (r:1)
"@" (r:1)

%# +-0c, -
"-" (r:1)
"-" (r:1)

%# +-.c, a
"a" (r:1)
"a" (r:1)

%# +-.c, @
"@" (r:1)
"@" (r:1)

%# +-.c, -
"-" (r:1)
"-" (r:1)

%#+-0.c, a
"a" (r:1)
"a" (r:1)

%#+-0.c, @
"@" (r:1)
"@" (r:1)

%#+-0.c, -
"-" (r:1)
"-" (r:1)

%# +0.c, a
"a" (r:1)
"a" (r:1)

%# +0.c, @
"@" (r:1)
"@" (r:1)

%# +0.c, -
"-" (r:1)
"-" (r:1)

%# -0.c, a
"a" (r:1)
"a" (r:1)

%# -0.c, @
"@" (r:1)
"@" (r:1)

%# -0.c, -
"-" (r:1)
"-" (r:1)

% +-0.c, a
"a" (r:1)
"a" (r:1)

% +-0.c, @
"@" (r:1)
"@" (r:1)

% +-0.c, -
"-" (r:1)
"-" (r:1)

%# +-0.c, a
"a" (r:1)
"a" (r:1)

%# +-0.c, @
"@" (r:1)
"@" (r:1)

%# +-0.c, -
"-" (r:1)
"-" (r:1)

%10c, a
"         a" (r:10)
"         a" (r:10)

%10c, @
"         @" (r:10)
"         @" (r:10)

%10c, -
"         -" (r:10)
"         -" (r:10)

%#10c, a
"         a" (r:10)
"         a" (r:10)

%#10c, @
"         @" (r:10)
"         @" (r:10)

%#10c, -
"         -" (r:10)
"         -" (r:10)

%+10c, a
"         a" (r:10)
"         a" (r:10)

%+10c, @
"         @" (r:10)
"         @" (r:10)

%+10c, -
"         -" (r:10)
"         -" (r:10)

%-10c, a
"a         " (r:10)
"a         " (r:10)

%-10c, @
"@         " (r:10)
"@         " (r:10)

%-10c, -
"-         " (r:10)
"-         " (r:10)

% 10c, a
"         a" (r:10)
"         a" (r:10)

% 10c, @
"         @" (r:10)
"         @" (r:10)

% 10c, -
"         -" (r:10)
"         -" (r:10)

%010c, a
"         a" (r:10)
"         a" (r:10)

%010c, @
"         @" (r:10)
"         @" (r:10)

%010c, -
"         -" (r:10)
"         -" (r:10)

%10.c, a
"         a" (r:10)
"         a" (r:10)

%10.c, @
"         @" (r:10)
"         @" (r:10)

%10.c, -
"         -" (r:10)
"         -" (r:10)

%#+10c, a
"         a" (r:10)
"         a" (r:10)

%#+10c, @
"         @" (r:10)
"         @" (r:10)

%#+10c, -
"         -" (r:10)
"         -" (r:10)

%#-10c, a
"a         " (r:10)
"a         " (r:10)

%#-10c, @
"@         " (r:10)
"@         " (r:10)

%#-10c, -
"-         " (r:10)
"-         " (r:10)

%# 10c, a
"         a" (r:10)
"         a" (r:10)

%# 10c, @
"         @" (r:10)
"         @" (r:10)

%# 10c, -
"         -" (r:10)
"         -" (r:10)

%#010c, a
"         a" (r:10)
"         a" (r:10)

%#010c, @
"         @" (r:10)
"         @" (r:10)

%#010c, -
"         -" (r:10)
"         -" (r:10)

%#10.c, a
"         a" (r:10)
"         a" (r:10)

%#10.c, @
"         @" (r:10)
"         @" (r:10)

%#10.c, -
"         -" (r:10)
"         -" (r:10)

%+-10c, a
"a         " (r:10)
"a         " (r:10)

%+-10c, @
"@         " (r:10)
"@         " (r:10)

%+-10c, -
"-         " (r:10)
"-         " (r:10)

% +10c, a
"         a" (r:10)
"         a" (r:10)

% +10c, @
"         @" (r:10)
"         @" (r:10)

% +10c, -
"         -" (r:10)
"         -" (r:10)

%+010c, a
"         a" (r:10)
"         a" (r:10)

%+010c, @
"         @" (r:10)
"         @" (r:10)

%+010c, -
"         -" (r:10)
"         -" (r:10)

%+10.c, a
"         a" (r:10)
"         a" (r:10)

%+10.c, @
"         @" (r:10)
"         @" (r:10)

%+10.c, -
"         -" (r:10)
"         -" (r:10)

% -10c, a
"a         " (r:10)
"a         " (r:10)

% -10c, @
"@         " (r:10)
"@         " (r:10)

% -10c, -
"-         " (r:10)
"-         " (r:10)

%-010c, a
"a         " (r:10)
"a         " (r:10)

%-010c, @
"@         " (r:10)
"@         " (r:10)

%-010c, -
"-         " (r:10)
"-         " (r:10)

%-10.c, a
"a         " (r:10)
"a         " (r:10)

%-10.c, @
"@         " (r:10)
"@         " (r:10)

%-10.c, -
"-         " (r:10)
"-         " (r:10)

% 010c, a
"         a" (r:10)
"         a" (r:10)

% 010c, @
"         @" (r:10)
"         @" (r:10)

% 010c, -
"         -" (r:10)
"         -" (r:10)

% 10.c, a
"         a" (r:10)
"         a" (r:10)

% 10.c, @
"         @" (r:10)
"         @" (r:10)

% 10.c, -
"         -" (r:10)
"         -" (r:10)

%010.c, a
"         a" (r:10)
"         a" (r:10)

%010.c, @
"         @" (r:10)
"         @" (r:10)

%010.c, -
"         -" (r:10)
"         -" (r:10)

%#+-10c, a
"a         " (r:10)
"a         " (r:10)

%#+-10c, @
"@         " (r:10)
"@         " (r:10)

%#+-10c, -
"-         " (r:10)
"-         " (r:10)

%# +10c, a
"         a" (r:10)
"         a" (r:10)

%# +10c, @
"         @" (r:10)
"         @" (r:10)

%# +10c, -
"         -" (r:10)
"         -" (r:10)

%#+010c, a
"         a" (r:10)
"         a" (r:10)

%#+010c, @
"         @" (r:10)
"         @" (r:10)

%#+010c, -
"         -" (r:10)
"         -" (r:10)

%#+10.c, a
"         a" (r:10)
"         a" (r:10)

%#+10.c, @
"         @" (r:10)
"         @" (r:10)

%#+10.c, -
"         -" (r:10)
"         -" (r:10)

%# -10c, a
"a         " (r:10)
"a         " (r:10)

%# -10c, @
"@         " (r:10)
"@         " (r:10)

%# -10c, -
"-         " (r:10)
"-         " (r:10)

%#-010c, a
"a         " (r:10)
"a         " (r:10)

%#-010c, @
"@         " (r:10)
"@         " (r:10)

%#-010c, -
"-         " (r:10)
"-         " (r:10)

%#-10.c, a
"a         " (r:10)
"a         " (r:10)

%#-10.c, @
"@         " (r:10)
"@         " (r:10)

%#-10.c, -
"-         " (r:10)
"-         " (r:10)

%# 010c, a
"         a" (r:10)
"         a" (r:10)

%# 010c, @
"         @" (r:10)
"         @" (r:10)

%# 010c, -
"         -" (r:10)
"         -" (r:10)

%# 10.c, a
"         a" (r:10)
"         a" (r:10)

%# 10.c, @
"         @" (r:10)
"         @" (r:10)

%# 10.c, -
"         -" (r:10)
"         -" (r:10)

%#010.c, a
"         a" (r:10)
"         a" (r:10)

%#010.c, @
"         @" (r:10)
"         @" (r:10)

%#010.c, -
"         -" (r:10)
"         -" (r:10)

% +-10c, a
"a         " (r:10)
"a         " (r:10)

% +-10c, @
"@         " (r:10)
"@         " (r:10)

% +-10c, -
"-         " (r:10)
"-         " (r:10)

%+-010c, a
"a         " (r:10)
"a         " (r:10)

%+-010c, @
"@         " (r:10)
"@         " (r:10)

%+-010c, -
"-         " (r:10)
"-         " (r:10)

%+-10.c, a
"a         " (r:10)
"a         " (r:10)

%+-10.c, @
"@         " (r:10)
"@         " (r:10)

%+-10.c, -
"-         " (r:10)
"-         " (r:10)

% +010c, a
"         a" (r:10)
"         a" (r:10)

% +010c, @
"         @" (r:10)
"         @" (r:10)

% +010c, -
"         -" (r:10)
"         -" (r:10)

% +10.c, a
"         a" (r:10)
"         a" (r:10)

% +10.c, @
"         @" (r:10)
"         @" (r:10)

% +10.c, -
"         -" (r:10)
"         -" (r:10)

%+010.c, a
"         a" (r:10)
"         a" (r:10)

%+010.c, @
"         @" (r:10)
"         @" (r:10)

%+010.c, -
"         -" (r:10)
"         -" (r:10)

% -010c, a
"a         " (r:10)
"a         " (r:10)

% -010c, @
"@         " (r:10)
"@         " (r:10)

% -010c, -
"-         " (r:10)
"-         " (r:10)

% -10.c, a
"a         " (r:10)
"a         " (r:10)

% -10.c, @
"@         " (r:10)
"@         " (r:10)

% -10.c, -
"-         " (r:10)
"-         " (r:10)

%-010.c, a
"a         " (r:10)
"a         " (r:10)

%-010.c, @
"@         " (r:10)
"@         " (r:10)

%-010.c, -
"-         " (r:10)
"-         " (r:10)

% 010.c, a
"         a" (r:10)
"         a" (r:10)

% 010.c, @
"         @" (r:10)
"         @" (r:10)

% 010.c, -
"         -" (r:10)
"         -" (r:10)

%# +-10c, a
"a         " (r:10)
"a         " (r:10)

%# +-10c, @
"@         " (r:10)
"@         " (r:10)

%# +-10c, -
"-         " (r:10)
"-         " (r:10)

%#+-010c, a
"a         " (r:10)
"a         " (r:10)

%#+-010c, @
"@         " (r:10)
"@         " (r:10)

%#+-010c, -
"-         " (r:10)
"-         " (r:10)

%#+-10.c, a
"a         " (r:10)
"a         " (r:10)

%#+-10.c, @
"@         " (r:10)
"@         " (r:10)

%#+-10.c, -
"-         " (r:10)
"-         " (r:10)

%# +010c, a
"         a" (r:10)
"         a" (r:10)

%# +010c, @
"         @" (r:10)
"         @" (r:10)

%# +010c, -
"         -" (r:10)
"         -" (r:10)

%# +10.c, a
"         a" (r:10)
"         a" (r:10)

%# +10.c, @
"         @" (r:10)
"         @" (r:10)

%# +10.c, -
"         -" (r:10)
"         -" (r:10)

%#+010.c, a
"         a" (r:10)
"         a" (r:10)

%#+010.c, @
"         @" (r:10)
"         @" (r:10)

%#+010.c, -
"         -" (r:10)
"         -" (r:10)

%# -010c, a
"a         " (r:10)
"a         " (r:10)

%# -010c, @
"@         " (r:10)
"@         " (r:10)

%# -010c, -
"-         " (r:10)
"-         " (r:10)

%# -10.c, a
"a         " (r:10)
"a         " (r:10)

%# -10.c, @
"@         " (r:10)
"@         " (r:10)

%# -10.c, -
"-         " (r:10)
"-         " (r:10)

%#-010.c, a
"a         " (r:10)
"a         " (r:10)

%#-010.c, @
"@         " (r:10)
"@         " (r:10)

%#-010.c, -
"-         " (r:10)
"-         " (r:10)

%# 010.c, a
"         a" (r:10)
"         a" (r:10)

%# 010.c, @
"         @" (r:10)
"         @" (r:10)

%# 010.c, -
"         -" (r:10)
"         -" (r:10)

% +-010c, a
"a         " (r:10)
"a         " (r:10)

% +-010c, @
"@         " (r:10)
"@         " (r:10)

% +-010c, -
"-         " (r:10)
"-         " (r:10)

% +-10.c, a
"a         " (r:10)
"a         " (r:10)

% +-10.c, @
"@         " (r:10)
"@         " (r:10)

% +-10.c, -
"-         " (r:10)
"-         " (r:10)

%+-010.c, a
"a         " (r:10)
"a         " (r:10)

%+-010.c, @
"@         " (r:10)
"@         " (r:10)

%+-010.c, -
"-         " (r:10)
"-         " (r:10)

% +010.c, a
"         a" (r:10)
"         a" (r:10)

% +010.c, @
"         @" (r:10)
"         @" (r:10)

% +010.c, -
"         -" (r:10)
"         -" (r:10)

% -010.c, a
"a         " (r:10)
"a         " (r:10)

% -010.c, @
"@         " (r:10)
"@         " (r:10)

% -010.c, -
"-         " (r:10)
"-         " (r:10)

%# +-010c, a
"a         " (r:10)
"a         " (r:10)

%# +-010c, @
"@         " (r:10)
"@         " (r:10)

%# +-010c, -
"-         " (r:10)
"-         " (r:10)

%# +-10.c, a
"a         " (r:10)
"a         " (r:10)

%# +-10.c, @
"@         " (r:10)
"@         " (r:10)

%# +-10.c, -
"-         " (r:10)
"-         " (r:10)

%#+-010.c, a
"a         " (r:10)
"a         " (r:10)

%#+-010.c, @
"@         " (r:10)
"@         " (r:10)

%#+-010.c, -
"-         " (r:10)
"-         " (r:10)

%# +010.c, a
"         a" (r:10)
"         a" (r:10)

%# +010.c, @
"         @" (r:10)
"         @" (r:10)

%# +010.c, -
"         -" (r:10)
"         -" (r:10)

%# -010.c, a
"a         " (r:10)
"a         " (r:10)

%# -010.c, @
"@         " (r:10)
"@         " (r:10)

%# -010.c, -
"-         " (r:10)
"-         " (r:10)

% +-010.c, a
"a         " (r:10)
"a         " (r:10)

% +-010.c, @
"@         " (r:10)
"@         " (r:10)

% +-010.c, -
"-         " (r:10)
"-         " (r:10)

%# +-010.c, a
"a         " (r:10)
"a         " (r:10)

%# +-010.c, @
"@         " (r:10)
"@         " (r:10)

%# +-010.c, -
"-         " (r:10)
"-         " (r:10)

%.25c, a
"a" (r:1)
"a" (r:1)

%.25c, @
"@" (r:1)
"@" (r:1)

%.25c, -
"-" (r:1)
"-" (r:1)

%#.25c, a
"a" (r:1)
"a" (r:1)

%#.25c, @
"@" (r:1)
"@" (r:1)

%#.25c, -
"-" (r:1)
"-" (r:1)

%+.25c, a
"a" (r:1)
"a" (r:1)

%+.25c, @
"@" (r:1)
"@" (r:1)

%+.25c, -
"-" (r:1)
"-" (r:1)

%-.25c, a
"a" (r:1)
"a" (r:1)

%-.25c, @
"@" (r:1)
"@" (r:1)

%-.25c, -
"-" (r:1)
"-" (r:1)

% .25c, a
"a" (r:1)
"a" (r:1)

% .25c, @
"@" (r:1)
"@" (r:1)

% .25c, -
"-" (r:1)
"-" (r:1)

%0.25c, a
"a" (r:1)
"a" (r:1)

%0.25c, @
"@" (r:1)
"@" (r:1)

%0.25c, -
"-" (r:1)
"-" (r:1)

%#+.25c, a
"a" (r:1)
"a" (r:1)

%#+.25c, @
"@" (r:1)
"@" (r:1)

%#+.25c, -
"-" (r:1)
"-" (r:1)

%#-.25c, a
"a" (r:1)
"a" (r:1)

%#-.25c, @
"@" (r:1)
"@" (r:1)

%#-.25c, -
"-" (r:1)
"-" (r:1)

%# .25c, a
"a" (r:1)
"a" (r:1)

%# .25c, @
"@" (r:1)
"@" (r:1)

%# .25c, -
"-" (r:1)
"-" (r:1)

%#0.25c, a
"a" (r:1)
"a" (r:1)

%#0.25c, @
"@" (r:1)
"@" (r:1)

%#0.25c, -
"-" (r:1)
"-" (r:1)

%+-.25c, a
"a" (r:1)
"a" (r:1)

%+-.25c, @
"@" (r:1)
"@" (r:1)

%+-.25c, -
"-" (r:1)
"-" (r:1)

% +.25c, a
"a" (r:1)
"a" (r:1)

% +.25c, @
"@" (r:1)
"@" (r:1)

% +.25c, -
"-" (r:1)
"-" (r:1)

%+0.25c, a
"a" (r:1)
"a" (r:1)

%+0.25c, @
"@" (r:1)
"@" (r:1)

%+0.25c, -
"-" (r:1)
"-" (r:1)

% -.25c, a
"a" (r:1)
"a" (r:1)

% -.25c, @
"@" (r:1)
"@" (r:1)

% -.25c, -
"-" (r:1)
"-" (r:1)

%-0.25c, a
"a" (r:1)
"a" (r:1)

%-0.25c, @
"@" (r:1)
"@" (r:1)

%-0.25c, -
"-" (r:1)
"-" (r:1)

% 0.25c, a
"a" (r:1)
"a" (r:1)

% 0.25c, @
"@" (r:1)
"@" (r:1)

% 0.25c, -
"-" (r:1)
"-" (r:1)

%#+-.25c, a
"a" (r:1)
"a" (r:1)

%#+-.25c, @
"@" (r:1)
"@" (r:1)

%#+-.25c, -
"-" (r:1)
"-" (r:1)

%# +.25c, a
"a" (r:1)
"a" (r:1)

%# +.25c, @
"@" (r:1)
"@" (r:1)

%# +.25c, -
"-" (r:1)
"-" (r:1)

%#+0.25c, a
"a" (r:1)
"a" (r:1)

%#+0.25c, @
"@" (r:1)
"@" (r:1)

%#+0.25c, -
"-" (r:1)
"-" (r:1)

%# -.25c, a
"a" (r:1)
"a" (r:1)

%# -.25c, @
"@" (r:1)
"@" (r:1)

%# -.25c, -
"-" (r:1)
"-" (r:1)

%#-0.25c, a
"a" (r:1)
"a" (r:1)

%#-0.25c, @
"@" (r:1)
"@" (r:1)

%#-0.25c, -
"-" (r:1)
"-" (r:1)

%# 0.25c, a
"a" (r:1)
"a" (r:1)

%# 0.25c, @
"@" (r:1)
"@" (r:1)

%# 0.25c, -
"-" (r:1)
"-" (r:1)

% +-.25c, a
"a" (r:1)
"a" (r:1)

% +-.25c, @
"@" (r:1)
"@" (r:1)

% +-.25c, -
"-" (r:1)
"-" (r:1)

%+-0.25c, a
"a" (r:1)
"a" (r:1)

%+-0.25c, @
"@" (r:1)
"@" (r:1)

%+-0.25c, -
"-" (r:1)
"-" (r:1)

% +0.25c, a
"a" (r:1)
"a" (r:1)

% +0.25c, @
"@" (r:1)
"@" (r:1)

% +0.25c, -
"-" (r:1)
"-" (r:1)

% -0.25c, a
"a" (r:1)
"a" (r:1)

% -0.25c, @
"@" (r:1)
"@" (r:1)

% -0.25c, -
"-" (r:1)
"-" (r:1)

%# +-.25c, a
"a" (r:1)
"a" (r:1)

%# +-.25c, @
"@" (r:1)
"@" (r:1)

%# +-.25c, -
"-" (r:1)
"-" (r:1)

%#+-0.25c, a
"a" (r:1)
"a" (r:1)

%#+-0.25c, @
"@" (r:1)
"@" (r:1)

%#+-0.25c, -
"-" (r:1)
"-" (r:1)

%# +0.25c, a
"a" (r:1)
"a" (r:1)

%# +0.25c, @
"@" (r:1)
"@" (r:1)

%# +0.25c, -
"-" (r:1)
"-" (r:1)

%# -0.25c, a
"a" (r:1)
"a" (r:1)

%# -0.25c, @
"@" (r:1)
"@" (r:1)

%# -0.25c, -
"-" (r:1)
"-" (r:1)

% +-0.25c, a
"a" (r:1)
"a" (r:1)

% +-0.25c, @
"@" (r:1)
"@" (r:1)

% +-0.25c, -
"-" (r:1)
"-" (r:1)

%# +-0.25c, a
"a" (r:1)
"a" (r:1)

%# +-0.25c, @
"@" (r:1)
"@" (r:1)

%# +-0.25c, -
"-" (r:1)
"-" (r:1)

%10.25c, a
"         a" (r:10)
"         a" (r:10)

%10.25c, @
"         @" (r:10)
"         @" (r:10)

%10.25c, -
"         -" (r:10)
"         -" (r:10)

%#10.25c, a
"         a" (r:10)
"         a" (r:10)

%#10.25c, @
"         @" (r:10)
"         @" (r:10)

%#10.25c, -
"         -" (r:10)
"         -" (r:10)

%+10.25c, a
"         a" (r:10)
"         a" (r:10)

%+10.25c, @
"         @" (r:10)
"         @" (r:10)

%+10.25c, -
"         -" (r:10)
"         -" (r:10)

%-10.25c, a
"a         " (r:10)
"a         " (r:10)

%-10.25c, @
"@         " (r:10)
"@         " (r:10)

%-10.25c, -
"-         " (r:10)
"-         " (r:10)

% 10.25c, a
"         a" (r:10)
"         a" (r:10)

% 10.25c, @
"         @" (r:10)
"         @" (r:10)

% 10.25c, -
"         -" (r:10)
"         -" (r:10)

%010.25c, a
"         a" (r:10)
"         a" (r:10)

%010.25c, @
"         @" (r:10)
"         @" (r:10)

%010.25c, -
"         -" (r:10)
"         -" (r:10)

%#+10.25c, a
"         a" (r:10)
"         a" (r:10)

%#+10.25c, @
"         @" (r:10)
"         @" (r:10)

%#+10.25c, -
